0<center>-Πως λέγετε αυτός που κρατά τα αυτιά του? <p></p>-""Αυτοκράτορας</center>;"
<center>-Τι είναι στρογγυλό και λέει την ώρα? <br />-To roloi!!!!!!!!!!!! </center>;
<center>Τι γράφει stop και τρώει χόρτα?<br />-Η πιναγίδα!</center>;
<center>-Τι ζει στην κόλαση σκοτώνει ανθρώπους και καθαρίζει σκατά? <br />-Ο Σκατανάς!</center>;
<center>-Τι είναι gay κίτρινο και καιει? <br />-Η πουστάρδα!</center>;"
<center>Το καλό πάντως με το Πάρκινσον είναι ότι δε σε τσιμπάνε κουνούπια.</center>;""
<center>Μυστικος δειπνος ηταν επειδη δεν υπηρχε facebook,αλλιως ολο και καποιος θα εκανε τσεκ ιν. &quot;Κρασια με ολη την παρεα! Λιωμα λεμε +Jesus -Νιωθει Ευλογημενος-&quot;</center>;""
<center>Εδω δεν μπορείτε να ισορροπήσετε σε 12 πόντους τακούνι,θέλετε και 20 πόντους &quot;πουλί&quot;.</center>;""
<center>Ότι πρόστυχο υπάρχει το άκουσα στο τραπέζι...<br /> &quot;γλύψτο καλά&quot;<br /> &quot;ρούφα το βρε&quot;<br /> &quot;θέλω μπούτι&quot;<br /> &quot;τράβα ΡΕ&quot;<br /> &quot;σκουπίσου καλά&quot;<br /> &quot;ΑΑΑΑ εγώ τελείωσα&quot;!!!!!</center>;""
<center>- μωρό μου,φέτος σου υπόσχομαι οτι οι διακοπές μας θα είναι ξεχωριστές <br /> - αχ ναι...που θα με πας? <br /> - οχι, δεν κατάλαβες..</center>;""
<center>-Είδη υγιεινής? <br /> -Μάλιστα πείτε μου.<br /> -Λεκάνες έχετε? <br /> -Για το μπάνιο? <br /> -Όχι,ψάχνω να ενώσω τους μηρούς μου με τη σπονδυλική μου στήλη.</center>;""
<center>Η Δευτέρα του Πάσχα ειναι η παγκόσμια μερα &quot;Σήμερα θα φάμε τα χθεσινά&quot;</center>;""
<center>Αγαπητοί χορτοφάγοι μετά την τεράστια σφαγή του πασχα 2015 έχετε περισσότερο φαγητο ....<br /> Αντε ρε για σας δουλεύουμε...</center>;""
<center>-βιβλία για μονάρχιδους έχετε?<br /> -οχι!<br /> -Στο αρχιδι μου...</center>;""
<center>-Δείξε μου έστω ένα σημάδι...<br /> -Να εδώ στο γόνατο,απο τότε που ανέβαινα τις τσουλήθρες ανάποδα.</center>;""
<center>- Χθες πέτυχα τη γκόμενά σου.<br /> - Α ναι, που?<br /> - Θυμάσαι που έχει ένα Μικέλ απέναντι από ένα μπουρδέλο?<br /> - Ναι.<br /> - Ε εκεί, απέναντι από το Μικέλ.</center>;""
<center>άλλοι βάζουν στόχο να γίνουν γιατροί δικηγόροι δικαστες πιλότοι....εγώ βάζω στόχο το αρωματικό της τουαλέτας</center>;""
<center>Είπα σε ένα φίλο μου &quot;ελα να δούμε το ματσάκι&quot; και για 90 λεπτά κοιτούσαμε τον μαϊντανό στο τραπέζι.</center>;""
<center>Η άλλη είναι 1,85 και φοράει κάτι πλατφόρμες 15ποντες. <br /> Από μικρή ήθελε να γίνει ουρανοξύστης !!!!!</center>;""
<center>Η γυναίκα φτάνει ξαφνικά στο σπίτι και βρίσκει τον άντρα της να κάνει έρωτα με μια νεαρή κοπέλα, σκέτη μπόμπα…<br /> – Ανήθικε!, πως μπορείς να το κάνεις αυτό σε εμένα, την μητέρα των παιδιών σου, την πιστή γυναίκα σου;;; Θέλω διαζύγιο τώωωωωωωραααααα!!!<br /> -Περίμενε ένα λεπτό αγάπη μου, σου ορκίζομαι υπάρχει μια εξήγηση.<br /> -Mμμμμμ… μίλα αλλά γρήγορα, δεν θέλω να σε ξαναδώ ποτέ πια στη ζωή μου, θέλω να φύγεις αμέσως και για πάντα.<br /> -Συνέβη το εξής: Γύριζα στο σπίτι μετά από μια τρομερή μέρα στο γραφείο και είδα αυτή την φτωχή κοπέλα που έκανε ωτοστόπ στη λεωφόρο. Μου φάνηκε τόσο ανυπεράσπιστη που αποφάσισα να τη βοηθήσω.<br /> Πρόσεξα ότι ήταν πολύ αδύνατη, κακοντυμένη και βρώμικη και μου είπε ότι είχε τρεις μέρες να φάει. Συγκινήθηκα, την έφερα στο σπίτι και της ζέστανα τα μακαρόνια που σου έφτιαξα χτες βράδυ και δεν τα έφαγες γιατί παχαίνουν…η καημενούλα τα καταβρόχθισε!<br /> Έπειτα, όπως ήταν τόσο βρώμικη, της είπα να κάνει ένα μπάνιο και εν τω μεταξύ είδα ότι τα ρούχα της ήταν σε κακή κατάσταση. Έτσι τα πέταξα στα σκουπίδια και της έδωσα εκείνα τα παντελόνια που χρόνια τώρα δεν φοράς επειδή δεν μπορείς να τα κουμπώσεις, την μπλούζα που σου χάρισα για την επέτειο και δεν φοράς, γιατί δεν έχω καλό γούστο και δεν ξέρω να σου διαλέγω ρούχα, το sweater που σου χάρισε η μάνα μου για τα Χριστούγεννα και δεν φοράς, για να της μπεις στο μάτι και τις μπότες που αγόρασες για 1000 ευρώ και τις φόρεσες μια μόνο φορά, επειδή η φίλη σου αγόρασε τις ίδιες.<br /> Στο τέλος και καθώς έφευγε γεμάτη ευγνωμοσύνη και χαρά η κοπέλα γύρισε με δάκρυα στα μάτια και με ρώτησε:<br /> – Υπάρχει κάτι άλλο που η γυναίκα σου δεν χρησιμοποιεί;;;</center>;""
<center>Πηγα σημερα το πρωι να βαλω βενζινη,ντυμενος Ζωη Κωσταντοπουλου...<br /> Μου αλλαξανε και τα τεσσερα λαστιχα...<br /> Δωρεαν...</center>;""
<center>-Το όνομά σου;<br /> -Ρόζμαρι<br /> -Βγαίνεις και σε άλλα χρώματα Μαρή;</center>;""
<center>-Εβαλα μια ταινία του Παπακαλιάτη στον υπολογιστη και ξαφνικα έκλεισε όλο το συστημα!!<br /> -Γιατί ρε φιλέ τι έπαθε?<br /> -Μου γαμησε τη μητρική!!!</center>;""
<center>Σε μαλωνουν οι γονεις σου κι εσυ σκυβεις το κεφαλι βλεποντας το χαλι... κοιτας τα σχεδια που εχει και αναρωτιεσαι πως στο διαολο το εφτιαξαν οι πουστηδες;;</center>;""
<center>-Σε θελω καυλα μου....<br /> -Ειμαι αδιαθετη......<br /> -Θα σε φτιαξω εγω την διαθεση μη μασας....<br /> -Εχω αιμα ρε......<br /> -Εεεε ολοι μας εχουμε......<br /> -Εχω περιοδο.....<br /> -Εκπτωσεων???</center>;""
<center>- Το πνιγεις το κουνελι;;<br /> - Λαγος ειναι<br /> - Ρε την κουνας την αχλαδιαα;;;;;<br /> - Μηλια ειναι καλεε<br /> - Γαμησε μας ρε φιλε <br /> - Οτι θελει το αγοριιιι</center>;""
<center>- Τι δουλεια κανεις?<br /> - Βοηθος υπευθυνου μεταφορας επικινδυνων υγρων<br /> - Συνοδηγος σκατατζη?<br /> - Ναι</center>;""
<center>Πηρα καποτα απο ενα φιλο μου για να την δωσω σε εναν αλλο φιλο μου .<br /> Τωρα και οι δυο νομιζουν οτι γαμαω.</center>;""
<center>Υπάρχουν κοπέλες που μαδούν ακόμη μαργαρίτες. Συνελθε μωρή! Πήγαινε σε ένα μέντιουμ, 2015 έχουμε γαμω την πουτανα μου..</center>;""
<center>Λεει η γρια στη ταμια εμαθες ;παντρευτηκε η κορη μου.Δε θα το πιστεψεις γιαγια στο πουτσο μας προχωρα</center>;""
<center>-Συγγνώμη, να ρωτήσω, αυτή τη μπλούζα πόσο την έχετε;<br /> -89 ευρώ<br /> -Ωραία,σε τριανταφυλλί θα την ήθελα<br /> -Λυπάμαι δε βγαίνει..<br /> -Αααχ..Κρίμααααα...</center>;""
<center>- Έχετε πίτσα σπέσιαλ;<br /> - Μάλιστα<br /> - Πόσο σπέσιαλ είναι; Τι είναι αυτό που την κάνει ξεχωριστή;<br /> - Ορίστε;<br /> - Μιλήστε μου για την πίτσα σας.</center>;""
<center>Του πεφτει του αλλου ο αναπτηρας κατω..<br /> -Ωπα ρε φιλε να μας ανατιναξεις θες;προσεχε</center>;""
<center>Αν δεν ήμουν ερωτευμένος με άλλες δύο,όλη μέρα για σένα θα έκλαιγα.ΑΧΑΡΙΣΤΗ!</center>;""
<center>Γράφει η άλλη: &quot;Χρόνια πλ πλ πλ πλ&quot; !!!!<br /> Τι πλ πλ πλ μωρή ???<br /> Έτσι φωνάζει στο χωριό η γιαγιά μου τις κότες !!!!!! P</center>;""
<center>- Με πόσους έχεις πάει;<br /> - Με 5.<br /> - Αλήθεια;<br /> - Ναι άστα, περίεργη νύχτα.</center>;""
<center>Μου λέει ο άλλος ότι θελει να κάνουμε φάση...<br /> Εντάξει του λέω,πήγαινε στη μεγάλη περιοχή να πάρεις την κεφαλιά<br /> όταν σου βγάλω σέντρα..</center>;""
<center>- Θα έρθεις να δούμε το ματσάκι ρε??<br /> - Δεν γίνετε ρε φίλε.<br /> - Παντόφλα η γυναίκα??<br /> - Ποιος την γαμάει αυτή ρε... να σιδερώσω έχω.</center>;""
<center>Σπείρα χάκερς σήκωσε 45 εκατομμύρια δολάρια από 26 τράπεζες... Κι εγω ο μαλάκας κλέβω ανέκδοτα και status..</center>;""
<center>-Eχεις παχυνει λιγο τελευταια η μου φαινεται?<br /> -Αντε ρε......<br /> -Τι αντε ρε?<br /> -Αντε ρε γαμησουυυυυ!!!!!!!</center>;""
<center>Ψήνετε λέει στο φούρνο στους 180° στον αέρα. Πως σκατά θα κάνω το ταψί να αιωρείται;</center>;""
<center>-φιλαράκι,εχεις 0,99 να παρω μια τυρόπιτα;<br /> -γιατι δεν ζητάς 1€;<br /> -ειναι θεμα marketing</center>;""
<center>Το αρνί που περίσσεψε από το Πάσχα μόνο γλυκό του κουταλιού δεν το έκανε ακόμα η γιαγιά μου</center>;""
<center>Χτύπα μου τον φραπέ στο χέρι λέει. Σιγα μην σου χτυπήσω και πέτρες για να ανάψεις το τσιγάρο. Άντε γαμησου σήκω φύγε απ&#039; το σπίτι μου.</center>;""
<center>Μου λέει ο άλλος έλα να μιλήσουμε στο Viber. Καλύτερα να μιλάγαμε με 2 ποτήρια που τα ενώνει κλωστή.</center>;""
<center>ο άλλος έκανε στο σνόουμπορντ άλμα με 4 περιστροφές γύρω απ&#039;τον εαυτό του στον αέρα κ γω μια φορά έπεσα με το κεφάλι βγάζοντας τις κάλτσες</center>;""
<center>-Σοφέρ,ποιοί είναι όλοι αυτοί μέσα στο αμάξι μου;<br /> -Χτυπήστε το εισητήριο κύριε και καθίστε.</center>;""
<center>Η άλλη λέει έκανε 12 ώρες σεξ συνεχόμενα και εμείς δεν ξέρουμε αν έχουμε κάνει 12 ώρες σεξ στο σύνολο.</center>;""
<center>Κάποια στιγμή πρέπει να κατεβάσω τα σκουπίδια. Έχουν έρθει κάτι γλάροι στο μπαλκόνι..</center>;""
<center>Μπήκε τώρα μια σφήγκα τόσο μεγάλη στο σπίτι που δεν ξέρω αν αυτό που κρέμεται είναι κεντρί ή πούτσα.!!!</center>;""
<center>σταματήστε να τρώτε στα αυτοκίνητα, σας βλέπουμε εμείς οι πεινασμένοι μέσα από τα λεωφορεία και θα δαγκώσουμε κανα αυτί διπλανού..</center>;""
<center>Τελευταία φορά που έκανα γυμναστική είχαμε Γεωγραφία μετά</center>;""
<center>Χάρτινο ποτήρι από Mikel κρατάς κοριτσάρα μου, όχι την κούπα του Champions League. Χαλάρωσε λίγο</center>;""
<center>Μου γράφει η άλλη.: &quot;Κάνω πολύ καλές πίπες...&quot;<br /> Είτε είναι ορθογραφικό είτε όχι, καλά θα περάσουμε..!</center>;""
<center>Οσο εξυπνο και μορφωμενο γκομενακι και να βρεις, θα ρθει η στιγμη που θα ρωτησει τι ζωδιο εισαι!<br /> Νομος...</center>;""
<center>ο αλλος ειναι 17 χρονων και χακαρε το FBI και εγω εχω 5 ωρες που προσπαθω να βαλω τα καναλια απο την τηλεοραση σε μια σειρα και δεν μπορώ</center>;""
<center>Η γυναίκα με το βυζί και τον κώλο έξω είναι σέξυ... Ο άντρας, μη του βγει λίγο αρχίδι από το σορτς, ανώμαλος...!</center>;""
<center>-Θελω να σου εκμυστηρευτω κατι..<br /> -Τι?<br /> -Ειμαι αθεος και gay.<br /> -Ρε πουστη δεν εχεις το θεο σου!!</center>;""
<center>Ο άλλος έχει κρεατάκια στην μύτη και κριθαράκι στο μάτι...σαν γιουβέτσι είναι ο πουστης...!!!</center>;""
<center>2 πράγματα αυξάνονται ραγδαία στην Ελλάδα.. <br /> η ανεργία και τα 14χρονα πουτανάκια</center>;""
<center>Αυτό που ξεχνάμε μερικές φορές τον θερμοσίφωνα ανοιχτό, το παθαίνει και μια γνωστή μου με τα πόδια της...</center>;""
<center>Σταματησα σε διάβαση πεζών να περάσει γκομένα χωρίς να έχει κωλαρα και αυτομάτως έθεσα υποψηφιότητα για το βραβείο καλύτερου Ευρωπαίου πολίτη 2015.</center>;""
<center>- Σ αγαπώ... <br /> - Eίμαι λεσβία και έχω κοπέλα. <br /> - Σας αγαπώ και τις δύο!</center>;""
<center>&quot; Γλυκες Καλημέρες ζουζουνάκια μου &quot; να λέτε μόνο αν είστε μελισσοκόμοι παιδιά.</center>;""
<center>Περπατάει ο πατέρας μαζί με το γιό του και βλέπουν δύο σκυλιά να κάνουν σεξ.<br /> Ο μικρός ρωτάει τον πατέρα του :<br /> - Μπαμπά τι κάνουν εκεί αυτά τα σκυλιά;<br /> - Το ένα σκυλί είναι κουρασμένο και το άλλο το βοηθάει να πάει στο σπίτι του!<br /> - Πω πω, γαμιωντας το πάει πατέρα!</center>;""
<center>Θα βγάλω σαμπουάν για τις πουτάνες και θα το ονομάσω tana..<br /> &quot;Λούσου ευχάριστα shampoo-tana&quot;</center>;""
<center>- Γεια σας! Θα ήθελα ένα black ice freddo cappuccino caramel brazil.<br /> - Τι να σας πω; Εγώ ένα lower έχω...δε γαμάω κιόλας...να φτιάξω ένα φραπεδάκι;</center>;""
<center>Μου χαλασε το μιξερακι κ χτύπησα τν φραπε με τν δονητή βγήκε γαματος</center>;""
<center>Ο νεαρός για 2 λογους θα καθαρίσει καλά το σπίτι του...ή θα φέρει κοπέλα να γαμησει ή θα συμμετέχει στο &quot;κάτι ψήνεται&quot;</center>;""
<center>Δονητές φιλε. Και φώναζε ο κόσμος στη βιομηχανική επανάσταση οτι θα μας πάρουν τις δουλειές οι μηχανές αλλά ποιος άκουγε τοτε.</center>;""
<center>Έχω μια φίλη κολλημένη με το σκάκι. Κάθε φορά που τρώμε σε καρό τραπεζομάντηλο,2 ώρες κάνει να μου δώσει το αλάτι..</center>;""
<center>- Ναι γεια σας, Wind εκεί;<br /> - Ναι.<br /> - Να σας κάνω μια ερώτηση;<br /> - Παρακαλώ.<br /> - Εσείς έχετε σήμα;</center>;""
<center>Στα αεροπλάνα όταν δεν κάθομαι στο παράθυρο ρωτάω συνέχεια τον διπλανό μου τι γίνεται έξω και μετά από λίγο κάθομαι στο παράθυρο</center>;""
<center>Τι φωνάζεις ρε, ότι και καλά έπρεπε να ξέρω ότι δεν πιάνουμε ν&#039; απλώσουμε πλυντήριο ενώ τρώμε δρακουλίνια, λες και είμαι κάνας επαγγελματίας πλυντηριολόγος ξέρω γω</center>;""
<center>-Κωλος ή βυζια;<br /> -Ωπα ρε φίλε... γιατί όχι χαμόγελο; Γιατί όχι καρδιά; Γιατί όχι χαρακτήρα; Γιατί όχι ψυχή; Έλα πλάκα κάνω κωλος βεβαια ρε μαλακα</center>;""
<center>- Με πονάει η καρδιά μου γιατρέ........<br /> -Έχετε ιστορικό στην οικογένεια????<br /> - Τον Θουκυδίδη πρόγονο. Θα ζήσω???</center>;""
<center>- Ναι, γεια σας... Ενα σαντουϊτς θα ηθελα<br /> - Το ψηνουμε?<br /> - Οχι ενταξει, το εχω αποφασισει...</center>;""
<center>1. Ο ορατός : κοίτα ένα μαλάκα<br /> 2. Ο τεφάλ : ξεκόλλα ρε μαλάκα<br /> 3. Ο ακίνητος : έμεινε μαλάκας<br /> 4. Ο αδιόρθωτος : πάλι ρε μαλάκα ?<br /> 5. Ο επώνυμος : ο γνωστός Μαλάκας<br /> 6. Ο νυχτωμένος : ξύπνα μαλάκα<br /> 7. Ο χαμένος: που σε ρε μαλάκα ?<br /> 8. Ο φευγάτος: την έκανε ο μαλάκας<br /> 9. Ο βαθμοφόρος: O αρχιμαλάκας<br /> 10. Ο αμφίβολος: καλά, είναι μαλάκας ?<br /> 11. Ο ευρεσιτέχνης: μαλάκας με πατέντα<br /> 12. Ο εμετικός: τα ξέρασε όλα ο μαλάκας<br /> 13. Ο καλοδεχούμενος: καλώς τον μαλάκα<br /> 14. Ο εξακριβωμένος: είναι τελικά μαλάκας<br /> 15. Ο επιρρεπής: μη γίνεσαι μαλάκας τώρα<br /> 16. Ο εκνευριστικός: άει γ&#064;μήσου ρε μαλάκα<br /> 17. Ο ανεκδιήγητος: δεν περιγράφεσαι ρε μαλάκα<br /> 18. Ο αργοκίνητος: κουνήσου ρε μαλάκα<br /> 19. Ο φαφλατάς: μιλάμε για πολύ χοντρομαλάκα<br /> 20. Ο επαναλαμβανόμενος: την είπε πάλι ο μαλάκας<br /> 21. Ο απίστευτος: τι λες ρε μαλάκα ?<br /> 22. Ο κυριολεκτικός: μαλακίζεσαι, ρε μαλάκα ?<br /> 23. Ο προβλέψιμος: ο αιώνιος μαλάκας<br /> 24. Ο άξιος: μπράβο μαλάκα<br /> 25. Ο αγαπητός: μααααλάκα μου !!!<br /> 26. Ο υπέρβαρος: Xoντρομαλάκας<br /> 27. Ο όμορφος: Ωραίος μαλάκας<br /> 28. Ο άπαιχτος: Δεν παίζεσαι ρε μαλάκα<br /> 29. Και ο κοπρολάγνος: Mαλακοπίτουρας<br /> 30. Ο διαιρέσιμος: κόψε έναν μαλάκα …<br /> 31. Ο εδώδιμος: φάε έναν μαλάκα …<br /> 32. Ο μη εδώδιμος: δεν τρώγεσαι με τίποτα ρε μαλάκα<br /> 33. Ο αμφίχειρας: και με τα δύο χέρια ρε μαλάκα ?<br /> 34. Ο αυτόχειρας: τον έφαγε η μαλακία<br /> 35. Ο εκατόγχειρας: (βλ. νούμερο 33 ) Επί 50.<br /> 36. Ο τραυματίας: τον χτύπησε η μαλακία στο κεφάλι<br /> 37. Ο κλασματικός: ένας μαλάκας και μισός<br /> 38. Ο αυτοπαθής: γαμήθηκες πάλι ρε μαλάκα<br /> 39. Ο καρυοθραύστης: η μαλακία του σπάει καρύδια<br /> 40. Ο εστεμμένος: μαλάκας με περικεφαλαία<br /> 41. Ο στάσιμος: μια ζωή μαλάκας<br /> 42. Ο ψαράς: μαλάκας με τόνο<br /> 43. Ο μετερέωλογος: η μαλακία πάει σύννεφο<br /> 44. Ο γεωμετρικός: μαλάκας στο τετράγωνο<br /> 45. Το εργαλείο: ρε μαλακιστήρι</center>;""
<center>Πάω να διαβάσω.Τα λέμε σε 3 λεπτα..</center>;""
<center>- Άντρας με κοιλίτσα, γλυκιά καραμελιτσα!<br /> - Νταξ, φίλε, κανε πιο κει την καραμελιτσα σου...δε θα μείνουμε 4 άτομα έξω από το λεωφορείο...</center>;""
<center>Δε ξέρω τι είναι χειρότερο...οι κλανιες μου ή ο Σταν...</center>;""
<center>Τα γεμιστά Παπαδοπούλου δεν έχουν ρύζι και τα cream crackers δεν έχουν κρέμα....<br /> Δεν ξέρουμε τι τρώμε ρε φίλε..</center>;""
<center>Tι κοινo εχουν οι αντρες με τις γυναικες;<br /> -Και οι δυο χρησιμοποιουν χαρτομαντιλα στις αγαπημενες τους ταινιες!!</center>;""
<center>Γιατί για μια γυναίκα το,&#039;&#039;Τι μουνί είν αυτό&#039;&#039;,είναι δηλωτικό ποιότητας,ενώ για τον άντρα το,&#039;&#039;Τι αρχίδι είν αυτό&#039;&#039;,το ακριβώς αντίθετο???</center>;""
<center>Μπαίνει ένας σε ένα καφέ.<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> Μπλουμ</center>;""
<center>Χτυπάει το ξυπνητήρι... Πατάς αναβολή...Κοιμάσαι δυο λεπτά... Ευτυχισμένο το 2017.</center>;""
<center>5 ευρώ η σπανακόπιτα στο αεροδρόμιο ώστε και να πέσει το αεροπλάνο να μην έχεις άλλα δάκρυα</center>;""
<center>Μπαίνει ένας σε ενα καφενείο και παραγγέλνει:<br /> -Θέλω έναν καφέ με 10.935 κόκκους καφέ και 8.732 κόκκους ζάχαρη.<br /> -Πυροσβέστης είσαι;<br /> -Πως το κατάλαβες;<br /> -Απ&#039;την στολη.</center>;""
<center>Τρέχεις να μπεις στο αστικό πριν φύγει &quot;σε παρακαλώ μην φύγει πριν μπω&quot;. Προλαβαίνεις, κάθεσαι για ένα δευτερόλεπτο &quot;γιατί δεν φεύγει η μαλακία&quot;</center>;""
<center>Γεια σας, ήρθα να αντικαθι... αντιθι... αντικαταθ... αντικαθιτ... αντικαταστα... λείπει ο άλλος κι ήρθα εγώ..</center>;""
<center>Το ρεκόρ μου στα 100 μέτρα είναι 50 μέτρα..</center>;""
<center>Μου λέει η μάνα μου θα φέρει μοσχάρι απο το χωριό.<br /> Να δείς κάνα προξενιό θα ΄ναι πάλι!!!</center>;""
<center>Χρόνια πολλά Γωγώ Τσαμπά.<br /> Ποποποποποποπολύχρονη</center>;""
<center>-Σουπραιζ Χρονια πολλά Γιώργο<br /> -Να πάτε όλοι στο διάολο.<br /> -Μα σου πήραμε και δώρο!<br /> -Όλοι ενα δώρο;<br /> -Ναι.<br /> -Να πάτε όλοι στο διάολο</center>;""
<center>Μου στέλνει μήνυμα &quot;Θέλω να σε δω ASAP &quot;<br /> Της απαντώ &quot;δε μπορώ τώρα είμαι στον HASAP&quot;. Με έβρισε.</center>;""
<center>-Αγάπη ωραίο δακτυλίδι<br /> -Η περόνη είναι</center>;""
<center>ΑΜΚΑ έχετε ;<br /> -Έχω<br /> -Γνήσιο υπογραφής ;<br /> -Έχω<br /> -Εκκαθαριστικό 2014 ;<br /> -Έχω<br /> -Δήλωση του ν105 ;<br /> -Έχω<br /> -Ώρα έχετε ;<br /> -Βεβαίως, 14.30<br /> -Καλο μεσημερι,κλείσαμε</center>;""
<center>Κάνω με την άλλη σεξ, σηκώνεται, φοράει το πουκάμισο μου και πάει τουαλέτα. Σηκώνομαι και εγώ,φοράω το σουτιέν της,την ακολουθώ.</center>;""
<center>πάτε κ πληρώνετε σολαριουμ κ βλακείες .έλα μανταμ να σκαλίζεις υπαίθριο κολοκύθι και θα μαυρισεις κ θα πληρωθεις</center>;""
<center>Δεν μπορω να καταλάβω γιατι βγάζουν σελφι οι κινέζοι απο την στιγμη που μπορούν να βγάλουν εναν αλλον κινέζο και να πουν πως ειναι αυτοι</center>;""
<center>Γυναίκες που κάνετε πολεμικές τέχνες, είναι για αυτοάμυνα και όχι για να περνάει το δικό σας στο σπίτι. Υπογραφή: Μελανιασμένος σύζυγος.</center>;""
<center>-Ένα Τζόνι κόλα.<br /> -Τζόνι πάγο?<br /> -ΚΟΛΑ!!<br /> -Κόλλα 5 ρε φίλε,κι εγώ με πάγο το πίνω!!!</center>;""
<center>-Πέρασα Φιλοσοφική, εσύ;<br /> -Ιατρική...<br /> -Aχ, μακάρι να δουλέψουμε στην ίδια καφετέρια!...</center>;""
<center>ζητουσατε κι εσεις χρηματα απο τους γονεις σας μπροστα σε φιλους και συγγενεις για να αναγκαστουν να σας δωσουν ή μονο εγω ημουν το κωλόπαιδο;</center>;""
<center>Ο Σωκρατης ανεδειξε την δυναμη της πειθους και του διαλογου, αλλα ξεχασε να μας πει οτι το .......&#039;&#039; εχω περιοδο&#039;&#039; νικαει ολα τα επιχειρηματα...</center>;""
<center>Κάνει η άλλη piercing αφαλού και έχει μια κοιλιά σαν του κυρ Θανάση με το βουλκανιζατερ.<br /> Άστο ρε ομορφη, βαλε κοτσαδορο</center>;""
<center>-Ο Γιωργος λέει να τα καταπινω γιατι βοηθάνε στην λειτουργία του πεπτικου συστήματος...<br /> -Ο Γιωργος ειναι πονηρός κ αυτά που λέει μην τα τρως.....</center>;""
<center>-γιε μου είναι αλήθεια ότι στο φβ έβαλες ότι είσαι σε περίπλοκη σχέση??? <br /> - ναι πατέρα <br /> -γτ δεν ξέρεις με ποιο χέρι να την πρωτοπαιξεις??</center>;""
<center>Να ξέρετε ότι εγώ δεν κρατώ κακίες που δε μου κάνετε λαικ. Καλή καρδιά, καλή ψυχή και καλά σαράντα σας εύχομαι......</center>;""
<center>Με την κοιλιά είμαι έτοιμη από πέρσι, φέτος πρέπει να μάθω να ρουφάω μάγουλα και προγούλι!</center>;""
<center>Πήγα στο supermarket και είχαν τελειώσει οι σοκολάτες,γαμώ τους έρωτες σας.</center>;""
<center>- Πάρε λουλούδι κύριε στην κοπέλα που είναι<br /> τόσο όμορφη.<br /> - Δεν θέλω καλή μου, ευχαριστώ.<br /> - Στην άλλη χτες γιατί πήρες;;</center>;""
<center>Έχω 6 χρόνια σχέση λέει η άλλη .. <br /> Εγώ 6 χρόνια συνεχόμενα έχω κάνει μόνο στο δημοτικό.</center>;""
<center>Θα πάει να κοιμηθεί γυναίκα δίπλα μου κανένα βράδυ και από συνήθεια θα την βάλω να φορτίσει...</center>;""
<center>-θελω να χωρίσουμε <br /> -Γιατι;<br /> -θελω να κλανω λίγο μόνος</center>;""
<center>-Τι δουλεία κάνεις???<br /> -Παντρεμένος ερασιτέχνης.....<br /> -Τι είναι αυτό???<br /> -Το αντίθετο του ελεύθερος επαγγελματίας....</center>;""
<center>-Mάναα, το μάζεψα το δωμάτιό μου. Tι κάνω τώρα ;;;<br /> -Πάτα save!!!</center>;""
<center>Χτυπάς στην γειτόνισσα για ζάχαρη....ανοίγει ο γκόμενος της: <br /> -Σόρρυ φίλε το φως ήθελα να ανάψω...</center>;""
<center>Έφαγα τόσο πολύ που δεν χωράει ούτε αμφιβολία.</center>;""
<center>Η άλλη έδωσε 12.000 € για τα βαφτίσια του γιου της. Ρε καλύτερα να τον φωνάζω μια ζωή &quot;ψιτ&quot;...</center>;""
<center>Σκάει ο άλλος παραλία με μούσια, μπράτσα, τατού και κοιλιακούς, και μένει η δικιά μου με ανοιχτό το στόμα...<br /> Ευτυχώς μετά ήρθε και το αγόρι του και ηρέμησε.</center>;""
<center>-Παιδάκι μου είσαι ανώριμο;<br /> -Γιατί μπαμπά; <br /> -Κατέβα απο το καρότσι του σουπερμάρκετ δεν βλεπεις οτι δεν χωράμε και οι δυο;</center>;""
<center>αχ τι ωραια ειναι εξω ηρθε η ανοιξη μου λεει...<br /> ρε αμα δεν περασει ο γυφτος καρεκλες τραπεζια καρεκλες τραπεζια <br /> οβαλ μην πιστευειες τιποτα...</center>;""
<center>Ξέρω άτομα που δίνουν πανελλήνιες και είναι online στο facebook από το 2008 ασταμάτητα</center>;""
<center>-Φίλε, γνώρισα μια γκόμενα χθες..<br /> -Καλή;<br /> -....κάντζαρος!</center>;""
<center>μου λεει το αφεντικο τρίζει η καρεκλα που καθεσαι και ή που απολύομαι ή πάχυνα.Θεε μου κανε να απολύομαι.</center>;""
<center>έχετε και σεις ενα φιλο που ο,τι φοραει δεν εχει κυκλοφορησει ακομα στην Ελλαδα?</center>;""
<center>Και την κοιτάω και της λέω με υφος γνήσιου αρσενικού, άκου να δεις κοπελιά το μόνο άτομο που δίνω αναφορά είναι η μάνα μου</center>;""
<center>Άρχισαν να σερβίρουν την μπύρα σε διάφανα πλαστικά ποτήρια και έχουν γίνει τα μπαράκια σαν ουρά του ΙΚΑ για το ουρολογικό.</center>;""
<center>Είσαι το άλλο μου μισό χτυπάει τηλέφωνο.</center>;""
<center>Θα πεθάνουμε και δεν θα μάθουμε γτ η κότα λέγεται κοτόπουλο μετα τον θάνατο της</center>;""
